8,39.814,0,0,32.20763051,0,0,0,22.41183897,0,0,0,30.09197691,0,8.180876016,0,0,0,0,0,0,0,0,0,0,14.91806187,0,0,0,4.3056,0,0,0,145.5696003,167.1555309,144.2270891,154.976836,21.98459847,33.05238784,27.864,0,0
5,22.3128,22.3128,0,33.84406724,0,0,8.097817706,47.4246,9.246,0,66.87,0,9.06085,7.980705292,9.1425,8.7294,0,0,7.83705,0,66.0901,8.0856,0,0,0,0,34.4916,0,142.4484,0,0,22.3128,36.76645,174.57975,195.377407,97.1684,0,44.24515319,0,0,
10,14.04,14.04,11.29800027,41.80224694,13.27999991,0,5.92,21.07254182,8.699999924,22.22746483,16.50883097,0,0,22.47999995,0,0,0,0,8.750000087,0,38.33156467,0,0,12.80999984,15.81728668,8.124964495,32.92250195,29.37,7.697759533,0,0,0,48.4030005,93.53419999,94.56520926,104.9789291,14.74297572,63.75921891,33.05,0,
24,39.76,39.1,0,96.63643318,27.28,0,0,28.7,18.76594582,17.53146845,72.99943534,0,0,33.60451872,0,0,0,0,0,0,0,0,0,16.97589011,0,0,0,0,17.896,0,11.98385768,0,269.3421937,165.092504,422.5971821,270.5700007,34.08089862,51.98339175,96.61499922,0,
16,50.49,48.26718624,0,73.24105609,93.13799029,0,0,85.56936321,40.33957707,0,0,0,0,94.03715714,0,0,0,0,2.47,0,86.7525,23.49270944,0,68.79405449,0,26.84166667,105.3283333,53.28166667,14.48997116,0,23.06023422,0,15.25,165.3219824,385.4406932,214.9016246,18.90025,0,0,0,
7,29.07996786,29.07996786,8.774998883,64.50481795,5.890679213,0,0,24.05539263,0,8.774998883,115.1582658,0,0,7.069838223,0,0,12.44999997,9.09498722,9.094993891,0,56.13805984,24.49172111,11.00001282,0,0,9.800005278,20.9860374,0,0,0,0,0,10.88998759,65.65991549,120.5265779,159.0404162,23.29280797,53.87678218,0,0,
10,24.2796595,24.2796595,0,41.46342183,17.985,43.03,0,0,16.16,0,57.42640571,0,0,16.79583056,31.6275,0,10,0,0,0,0,0,0,0,19.725,0,0,0,0,0,0,0,63.72186624,185.98281,231.8019548,185.8965,4.599999999,70.61179789,0,0,
5,0,23.3561,0,44.3501477,0,0,12.96,26.27339998,3.92,0,0,0,0,19.27800001,12.14399999,0,5.67052729,9.726,0,0,68.23738698,34.15964125,21.93045588,0,0,9.857399997,23.48912498,0,0,0,0,0,52.70100003,89.99499992,47.6115,89.49500006,5.789999998,24.31200001,0,0,
6,0,30.03,0,50.40464734,15.518852,0,0,45.13679759,14.71375,26.3925,71.72128326,0,0,62.098125,0,64.1925,0,0,0,0,73.81699873,18.73875,31.4611875,20.293,4.5375,0,77.87826259,0,8.60625,0,0,0,78.19885802,142.7559493,110.7752487,81.080625,7.98,164.5853448,0,0,
8,30.72755925,30.72755925,0,62.79883104,0,0,0,123.55,8.75,0,0,0,0,0,11.23278306,0,3.8,3.8,0,0,62.90939806,16.487,21.419,54.58868835,0,15.75,37.81369177,0,0,0,0,0,69.56825,200.537375,158.9425676,169.4371248,31.815,59.085,0,45.16811472,
6,5.175,23.1525,0,22.91129964,0,0,0,45.19429174,18.71153089,0,41.59997749,10.105,16.11742752,11.3796948,3.620275186,0,0,0,0,0,32.46,0,0,3.9,0,11.8125,36.855,0,0,0,0,0,18.5752,69.02027372,84.57409895,81.28167335,0,7.98,0,0,
8,10.93979601,21.61859495,0,80.17977797,0,0,0,0,4.8495,20.604,6.181888269,0,0,0,4.9715,0,0,2.760491611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.09354947,106.7869143,146.7552033,77.45470839,5.282750428,60.80760286,0,0,
12,0,64.63768605,0,57.13524854,7.76936612,0,46.5494326,32.64511647,0,0,86.50619496,0,0,29.34750002,0,0,0,0,0,0,79.877676,27.68592131,0,50.57703493,12.92857865,0,107.571211,0,38.65620023,11.43917767,0,0,67.59048824,168.0826046,182.4230127,158.3988307,39.05227947,75.12661245,0,0,
6,0,26.215,0,22.53168912,10.073125,0,0,11.10125,0,24.08,0,0,0,77.555,0,0,0,0,0,0,69.62024412,15.6325,0,29.20701405,0,17.4325,96.19875,0,0,0,0,0,43.216,118.515,168.7596362,123.9746598,31.15745656,87.622,0,0,
18,69.34701298,49.40262064,0,158.8642572,0,11.98309999,11.957475,0,7.367715938,0,113.5202159,49.79386697,0,21.97252758,0,0,0,0,0,0,0,0,0,5.537385231,13.5992,0,0,0,30.87297081,0,0,0,15.25948753,62.36704184,566.514156,159.7787107,13.35602996,24.87968941,0,0,
9,23.68823874,14.58248874,0,40.8054621,13.24425,8.16693479,8.635641045,104.3555785,6.297400368,0,26.61912358,47.11987378,0,39.87802248,12.3159823,0,0,10.86682938,0,0,58.62170763,35.42813827,0,43.28758002,0,33.68118953,90.57565175,0,0,0,0,0,82.85143481,87.77321245,135.1238653,106.5137184,52.92275774,127.8258831,0,0,
8,0,65.745,0,86.14774095,32.665,15.105,0,71.55876795,20.78820405,0,112.9758277,27.07592237,0,36.3620954,0,0,7.297144126,6.15,0,4.199707198,119.3364472,21.20159114,0,23.32654442,0,15.04445574,138.4362738,36.48,4.35,0,0,0,106.9315178,124.6882503,189.603508,107.4934774,27.54336121,80.87100942,41.05545028,0,
19,39.70388059,43.15485073,0,54.64018305,25.8775,0,0,56.54150603,10.46435279,0,0,0,0,6.492499982,17.39925314,0,3.108416015,0,0,0,115.2151011,0,0,29.53503503,8.989999988,19.68,59.04,0,4.160001123,0,17.13180107,0,63.50000029,140.8988809,309.2045167,251.7605754,56.08889725,61.69476842,22.43994897,0,
25,66.14972867,128.2846879,0,188.9450742,24.37534273,18.99778606,19.51919883,26.20117749,25.74886668,6.38,91.92919214,0,0,38.30734938,20.97968395,0,8.036341468,3.77,5.775140726,0,0,0,0,0,10.8,0,0,0,0,0,16.24,0,52.39786378,168.2966131,479.6642617,322.9908807,25.74742725,96.88165699,0,0,
17,0,47.19,0,53.07225,0,0,0,27.9825,0,0,19.95,0,0,31.0625,0,0,3.796512631,0,21.83920136,17.66432202,111.5208668,0,22.163425,0,20.31218261,15.7475,71.3418532,0,0,0,4.8552,0,242.180813,228.9333292,259.0932373,183.1692176,19.38795,131.3517065,70.6541721,0,
22,52.50284444,79.25419599,0,54.76103662,25.5562498,24.885,0,5.68,0,27.79875007,0,54.2775,0,27.79490838,18.69088026,0,6.735,0,0,0,330.9475875,56.23917957,0,39.32532192,22.74144666,0,285.9248101,48.32637926,18.4949998,0,0,32.28,120.9045,228.010275,513.0194491,260.5162199,137.5707868,232.2918977,0,0,
6,58.20833574,58.20833574,0,69.49116041,0,0,17.82030093,95.99562752,0,0,0,0,0,31.99792567,0,0,0,5.195854371,13.7420824,0,72.06553475,20.86264129,0,6.273807999,0,8.460146734,69.31557779,0,17.15231811,0,0,0,13.27916328,124.1932932,137.2530362,118.0891395,21.88282286,55.25945163,0,0,
18,15.98750118,44.0624971,0,53.97976099,26.32500023,11.89999788,0,31.22125012,17.51000008,0,25.78574285,0,0,0,0,75.71002377,0,0,5.100000031,19.67995,72.62098186,0,20.96411884,9.675000525,0,0,31.781252,0,5.500002573,17.10724288,0,0,134.2799426,209.6468732,272.7452614,272.197024,38.03221286,52.59415636,126.8454369,39.5343146,
15,0,65.5120787,7.714200025,74.83039439,17.00039854,9.784199994,30.592,87.06199598,30.62839304,12.85775057,40.38609822,0,0,19.236001,16.03240007,0,7.211399997,7.452796969,0,0,17.95230662,6.859999111,0,5.097218654,0,0,0,0,0,0,4.721600041,0,13.61889541,177.1801665,355.3560706,227.4016691,78.09098929,7.636099895,23.42750366,0,
6,0,17.719,0,65.63615325,0,0,0,8.834925,0,0,11.1696,0,0,0,0,0,0,0,0,14.01705,26.748875,0,0,37.28433951,0,0,25.580925,0,17.142175,0,0,0,15.95000007,69.11991532,120.3134952,73.42649636,11.48400001,110.1931567,0,0,
7,0,70.01968479,0,121.0090743,0,0,15.75736346,32.94862424,15.32318428,17.6517996,12.21022098,0,0,0,0,0,0,0,0,19.50399766,44.36135094,0,35.98733916,14.95076437,0,0,64.76658768,0,0,14.11194271,24.96024183,0,72.00309298,63.71574435,398.8710159,88.47662614,48.02761568,37.09416228,75.05516431,0,
11,0,57.0346905,13.64182453,94.58438255,7.426560309,0,0,31.07715165,17.30625523,13.64182453,8.846575449,0,0,0,0,0,4.611376001,4.768976001,0,0,69.60930943,13.10417139,22.77075538,4.109834434,6.708576349,10.12508755,51.91088888,0,2.153499995,0,0,0,55.29806763,60.54727238,305.489771,250.0537872,9.489088006,13.54019251,44.34967171,30.20865807,
9,0,53.22749548,9.780000001,37.57687658,18.85125127,0,9.780000001,73.20125004,4.51499997,0,0,0,0,21.07999999,0,10.65459117,8.972500002,15.30899677,21.39812691,0,50.93000014,12.75000001,31.24000003,0,0,8.78343751,95.26343759,38.45727727,23.2975,0,0,0,66.45000002,83.41499994,219.6674983,195.6283788,4.231499992,19.11000002,32.83750003,0,
13,0,29.27519823,16.57360439,125.1553744,17.07794233,12.9132,0,309.1527169,12.6222,45.1676,128.63015,0,0,46.4292,13.21234169,0,0,5.2916,0,0,156.1844041,45.68639629,70.6823965,5.4115,14.62319911,0,72.58775116,0,108.8661121,0,0,0,148.344986,373.9002583,340.6058521,239.5132872,132.0357061,146.7038293,41.0731,18.65359864,
6,6.303183452,18.56698776,5.021259249,14.96120023,0,0,0,41.92519337,0,0,0,9.957338304,0,9.250941462,0,0,0,0,3.483208296,0,51.23993976,7.703687984,0,10.04717251,0,0,48.47953463,24.23279637,0,0,0,0,88.91466274,89.01065847,74.10516044,111.233514,10.91124174,65.787609,10.26330915,0,
10,0,27.67619929,0,43.14180943,14.23827336,0,15.53658598,15.87959214,3.521510959,12.82256496,0,0,0,0,0,0,0,0,0,0,0,0,0,16.04607936,0,19.73153538,28.07190089,0,24.5,0,0,0,130.5600225,157.031616,195.0309462,140.5593853,32.69748435,121.6222548,27.92900099,0,
7,29.93956019,26.74953532,0,38.7384103,0,0,0,65.74015525,7.280000152,0,50.04629014,0,0,6.772363137,0,0,6.50000034,0,0,0,81.28162384,22.17674975,22.33351599,18.87993639,0,0,95.62202543,0,70.75612525,0,0,0,20.20040963,112.3878851,97.43855373,78.90254579,13.26673502,41.40437963,0,0,
18,0,27.91960903,0,183.9472395,43.69256401,23.5425,34.38826542,85.08923901,28.50264593,13.80066081,172.7709365,0,0,215.7971499,0,0,0,0,11.3364352,0,129.6157616,39.77186123,32.78192026,18.38,10.01024229,16.93969163,135.5373634,56.21074891,20.37294053,0,0,0,154.2043695,316.5324758,369.7226097,194.8012698,79.63833021,140.74756,118.1475395,0,
